D_FFFF                                             = 0x0000FFFF; // ignore:True
SFX_IsBloodPool                                    = 0x001BC610; // can_reference:False size:0x38 visibility:global
MmoFsFontSetBaseColor                              = 0x002176D0; // can_reference:False size:0x28 visibility:global
GetFontColor                                       = 0x00177150; // can_reference:False size:0x30 visibility:global
MakeSpritePacketUseSpr                             = 0x0013E000; // can_reference:False size:0x2B8 visibility:global
__SFX_GetErpValue_u_char                           = 0x001C6290; // can_reference:False size:0x15C visibility:weak
ClearDrawOT                                        = 0x00185EB0; // can_reference:False size:0x68 visibility:global
Menu_TD_Init                                       = 0x00213720; // can_reference:False size:0x17C visibility:global
MemoryCardProc                                     = 0x0019DBF0; // can_reference:False size:0x9C visibility:global
sgColorMat                                         = 0x00324FC0; // can_reference:False size:0x40 visibility:global
_pictureTemporalScalableExtension                  = 0x0010CDF8; // can_reference:False size:0xC visibility:global
scePadGetReqState                                  = 0x00119500; // can_reference:False size:0x50 visibility:global
SFX_DrawSinglePtcl                                 = 0x001BBF80; // can_reference:False size:0x60 visibility:global
fssdivagStop                                       = 0x001A0D70; // can_reference:False size:0x14 visibility:global
MI_Set_MapTex                                      = 0x001DBB40; // can_reference:False size:0x8 visibility:global
FsFontInitBugPath                                  = 0x00174750; // can_reference:False size:0x13C visibility:global
GetCamInfo                                         = 0x00132770; // can_reference:False size:0x60 visibility:global
MsgFileMng_Init                                    = 0x0019BFE0; // can_reference:False size:0x8C visibility:global
sceDmaGetEnv                                       = 0x001023D8; // can_reference:False size:0x38 visibility:global
Vu1ProgMCJointLight                                = 0x00220270; // can_reference:False visibility:global
tanf                                               = 0x00121AF0; // can_reference:False size:0x78 visibility:global
sghEneThk_ThinkOutSideOnce                         = 0x00209F60; // can_reference:False size:0x488 visibility:global
Menu_GetItemBufOn                                  = 0x001D8090; // can_reference:False size:0x14 visibility:global
__fixunssfdi                                       = 0x00123788; // can_reference:False size:0x128 visibility:global
_dmVector                                          = 0x00106EA8; // can_reference:False size:0x1C visibility:global
GetTexMngByName                                    = 0x0013FA80; // can_reference:False size:0x98 visibility:global
viBufDelete                                        = 0x00199D20; // can_reference:False size:0x8C visibility:global
SfxCalc_QtnMult                                    = 0x001BD150; // can_reference:False size:0xE4 visibility:global
CheckMapEventData                                  = 0x0014DBD0; // can_reference:False size:0xA34 visibility:global
MI_Gene1_Dmy                                       = 0x001EBB00; // can_reference:False size:0x8 visibility:global
MGFreeModel                                        = 0x001F9A30; // can_reference:False size:0x94 visibility:global
KnMsgMng_CheckMsgNone                              = 0x0017CA70; // can_reference:False size:0x14 visibility:global
SetE003ClingAndPush                                = 0x002008A0; // can_reference:False size:0x224 visibility:global
SfxCalc_RandU32                                    = 0x001BF300; // can_reference:False size:0x48 visibility:global
MI_Gene2_MapTex                                    = 0x001DBA40; // can_reference:False size:0x8 visibility:global
GameSt                                             = 0x003A5E10; // can_reference:False size:0x30 visibility:global
SetCtrlFuncMenuId                                  = 0x001DA790; // can_reference:False size:0x8 visibility:global
sceVu0DivVector                                    = 0x00103B00; // can_reference:False size:0x70 visibility:global
SND_GetListenerMatPtr                              = 0x001A9240; // can_reference:False size:0xC visibility:global
sceDeci2ExSend                                     = 0x0010EC08; // can_reference:False size:0x34 visibility:global
sceChdir                                           = 0x00113F08; // can_reference:False size:0x1C visibility:global
MI_Gene1_MapTex                                    = 0x001DBA50; // can_reference:False size:0xBC visibility:global
InitScript                                         = 0x0016F2B0; // can_reference:False size:0x3C visibility:global
GetDieAnimeInfo                                    = 0x001F7BE0; // can_reference:False size:0xC visibility:global
sceGsSetDefClear                                   = 0x00100BD0; // can_reference:False size:0x104 visibility:global
_sequenceExtension                                 = 0x0010CC08; // can_reference:False size:0x130 visibility:global
InitShadowMatrix                                   = 0x001682D0; // can_reference:False size:0x84 visibility:global
